,holdout_prices
2637,83919359279.06265
2638,83936159484.77005
2639,83947735714.08127
2640,83936774632.10277
2641,83916005543.86497
2642,83947025811.66595
2643,83936252977.14462
2644,83944166222.0784
2645,83946143280.59152
2646,83935016393.9007
2647,83916289784.67372
2648,83938002562.65063
2649,83937482039.7346
2650,83950774892.83984
2651,83933034625.02495
2652,83949804607.12006
2653,83936541362.66599
2654,83943881942.97382
2655,83933401343.9223
2656,83945245970.90506
2657,83946985980.8121
2658,83952977128.43762
2659,83916351710.46518
2660,83951645713.61237
2661,83916405483.67604
2662,83933436378.70868
2663,83926012572.01491
2664,83917660500.66776
2665,83947238835.19641
2666,83947324923.2623
2667,83934543824.24416
2668,83927693551.70905
2669,83938631461.91231
2670,83937475646.7615
2671,83951137838.22177
2672,83932996395.39064
2673,83933717355.36032
2674,83953395291.31339
2675,83955417400.32925
2676,83935654528.62955
2677,83934548049.56784
2678,83933453630.94594
2679,83912781760.74405
2680,83944717567.37697
2681,83919445435.14478
2682,83952982628.63113
2683,83933393294.95471
2684,83948924320.56296
2685,83950790635.97502
2686,83948259000.67068
2687,83955975337.7566
2688,83948315284.61557
2689,83932029586.05804
2690,83937066338.97885
2691,83952231495.35797
2692,83912612384.69182
2693,83928478817.35146
2694,83932721190.17084
2695,83952201582.48544
2696,83935546453.86673
2697,83914901056.49829
2698,83915585357.9261
2699,83914008872.55963
2700,83913317958.30608
2701,83915554290.07059
2702,83913496968.40082
2703,83914127512.3695
2704,83912464650.38542
2705,83914832997.64035
2706,83915456021.96373
2707,83915568474.77191
2708,83916055234.98636
2709,83915559389.62892
2710,83914785816.32373
2711,83913895518.54817
2712,83913569838.03938
2713,83915218272.23996
2714,83915884089.56795
2715,83915885357.29138
2716,83915551113.12228
2717,83912731591.72336
2718,83916933854.89041
2719,83915206469.82932
2720,83914124809.46533
2721,83914081378.55887
2722,83914717413.14784
2723,83914078143.93314
2724,83914127507.08527
2725,83915922230.21304
2726,83913179316.15286
2727,83915705288.51465
2728,83915089168.5186
2729,83914074991.23041
2730,83914552188.72517
2731,83912443780.41449
2732,83913607599.16492
2733,83914836733.2709
2734,83914856282.21135
2735,83914447136.29144
2736,83912751876.71002
2737,83914798918.31093
2738,83912228591.98438
2739,83921858112.84691
2740,83918935617.76892
2741,83925517238.49358
2742,83918578845.59506
2743,83919083874.0138
2744,83920104619.6829
2745,83920930302.06924
2746,83917129648.11914
2747,83943076856.15668
2748,83926069407.25992
2749,83926081270.3754
2750,83918564330.50436
2751,83920223300.86826
2752,83921605347.69312
2753,83931353768.45195
2754,83919812329.51524
2755,83923047058.31181
2756,83920756729.69249
2757,83919672784.4553
2758,83918011297.60971
2759,83922438875.6456
2760,83919734214.07338
2761,83915956766.20021
2762,83921254697.11143
2763,83916132288.07042
2764,83913684556.91736
2765,83915661696.16545
2766,83914910610.84705
2767,83912693053.42395
2768,83913086500.84729
2769,83913605462.52905
2770,83916334560.14917
2771,83912917746.02948
2772,83913720659.85168
2773,83916794974.57825
2774,83912968876.47302
2775,83912828119.1393
2776,83912711995.94626
2777,83912615098.55518
2778,83913722987.38907
2779,83914230031.12401
2780,83912824684.54962
2781,83912578984.28476
2782,83913766027.67763
2783,83913409392.44553
2784,83912747576.26027
2785,83915983493.10538
2786,83912867094.18562
2787,83912677973.42416
2788,83913142555.32877
2789,83912579830.75046
2790,83914712024.68904
2791,83912624856.7533
2792,83912845335.15298
2793,83912768516.01068
2794,83914229409.8675
2795,83912673155.506
2796,83914050027.75414
2797,83913148937.06787
2798,83912614064.00754
2799,83912578338.99509
2800,83913539698.26907
2801,83923986661.42406
2802,83918304787.15974
2803,83916076873.17265
2804,83916371648.22626
2805,83920016148.9732
2806,83919064900.70067
2807,83922031401.96535
2808,83919771799.0372
2809,83926706761.27344
2810,83923073044.43466
2811,83923633149.44858
2812,83924353851.89392
2813,83916698028.10663
2814,83926207641.95282
2815,83927758704.39502
2816,83916293526.10156
2817,83931105124.5574
2818,83929880249.18626
2819,83921683729.71156
2820,83930710899.35162
2821,83921661770.25604
2822,83925602359.79877
2823,83920234603.24834
2824,83919173116.86996
2825,83931275825.77478
2826,83929264232.15582
2827,83922059905.32193
2828,83920028023.22205
2829,83927484479.02246
2830,83926908105.98991
2831,83921893527.21582
2832,83929425078.40437
2833,83932329254.41418
2834,83922285019.75444
2835,83922482328.04082
2836,83912644122.51756
2837,83912393530.39441
2838,83912580208.67715
2839,83912352103.12476
2840,83912281114.2277
2841,83912478500.24738
2842,83912303798.85883
2843,83912356888.00299
2844,83913311736.1217
2845,83912394405.49774
2846,83916423394.63176
2847,83912338003.61867
2848,83912365413.25812
2849,83912214842.9342
2850,83912278128.29459
2851,83913015360.3121
2852,83913067006.64575
2853,83912860143.40598
2854,83915791357.64009
2855,83913807385.11742
2856,83917223370.00925
2857,83912183850.42145
2858,83914135347.728
2859,83912329676.0379
2860,83912977205.84744
2861,83912479791.27628
2862,83912281907.24417
2863,83912168272.49402
2864,83912472716.2584
2865,83912341286.0802
2866,83915020609.18735
2867,83912637505.20459
2868,83912474392.77722
2869,83912563964.61636
2870,83912580661.12991
2871,83912460577.21014
2872,83913504609.86688
2873,83913004298.40442
2874,83912266535.70453
2875,83912378397.10608
2876,83923548972.78375
2877,83932713005.499
2878,83927926971.64565
2879,83936906030.81726
2880,83929427967.06245
2881,83953310050.80235
2882,83914704430.1909
2883,83915381422.67111
2884,83914769082.1273
2885,83913296564.83922
2886,83945495332.60684
2887,83928139341.3405
2888,83930623281.34564
2889,83933282919.82681
2890,83930453865.77423
2891,83935424635.23685
2892,83922187461.14868
2893,83934760370.83301
2894,83945544539.81805
2895,83940609982.97183
2896,83922499148.96796
2897,83929201631.11935
2898,83923676410.14056
2899,83934110356.5422
2900,83924325910.84924
2901,83934262954.19199
2902,83926062831.96014
2903,83929894880.91035
2904,83923697374.91234
2905,83917425285.22876
2906,83924894481.24792
2907,83914581541.0849
2908,83937317677.25017
2909,83933529533.24246
2910,83925212790.96796
2911,83932904414.06903
2912,83915654172.83951
2913,83916173098.52904
2914,83913062555.0988
2915,83915401159.28964
2916,83914083221.31134
2917,83915516686.09846
2918,83915058446.81691
2919,83914472739.12881
2920,83912317527.80292
2921,83914032065.66783
2922,83915201696.36984
2923,83916654084.43666
2924,83915137607.68938
2925,83916083170.98758
2926,83913325508.71918
2927,83913661455.98882
2928,83915462626.52124
2929,83916574347.02415
2930,83915193766.5336
2931,83914529886.50793
2932,83916083330.10397
2933,83914668152.78003
2934,83926694147.08244
2935,83922950361.88776
2936,83925954056.66753
2937,83940943316.96709
2938,83941138253.93423
2939,83941909903.67635
2940,83916117236.84187
2941,83931915748.49881
2942,83952720713.29123
2943,83924361904.80206
2944,83946526815.19363
2945,83921080936.66006
2946,83948098397.66406
2947,83913263443.49979
2948,83914406882.21243
2949,83915515062.1522
2950,83938027285.3872
2951,83945839019.29892
2952,83938883232.34607
2953,83937783202.95787
2954,83935956482.03448
2955,83935535723.011
2956,83916558239.7438
2957,83935970302.3136
2958,83952209827.48355
2959,83943129254.131
2960,83935150724.91736
2961,83942262628.03685
2962,83914821404.66635
2963,83917907771.66742
2964,83936784876.8858
2965,83934383508.45532
2966,83937526223.53996
2967,83937787620.0746
2968,83937923912.95831
2969,83916661410.05138
2970,83936810375.73856
2971,83915250770.52396
2972,83939909173.57669
2973,83936214393.02216
2974,83935029490.61382
2975,83936301157.30954
2976,83936741408.13799
2977,83937336346.7319
2978,83938739077.23743
2979,83944716341.9093
2980,83939239178.98889
2981,83935195326.80585
2982,83920015875.25546
2983,83931519374.30713
2984,83928920713.59415
2985,83945415638.71341
2986,83950827343.08392
2987,83934214324.63269
2988,83940036438.151
2989,83952121750.20602
2990,83937086837.16519
2991,83941902810.77283
2992,83938400559.90808
2993,83934901321.7273
2994,83913616907.388
2995,83912888517.91037
2996,83912822951.71277
2997,83915359251.38986
2998,83914833532.99387
2999,83917902920.00958
3000,83914845403.48482
3001,83913976004.8845
3002,83917427766.96375
3003,83914300049.28651
3004,83915159167.37895
3005,83914992609.21127
3006,83915462249.58427
3007,83915834118.92628
3008,83912939947.36163
3009,83912984452.292
3010,83914954342.59366
3011,83915510847.5255
3012,83915613557.89383
3013,83912812708.18506
3014,83925109615.05394
3015,83924160761.07947
3016,83923629451.74744
3017,83926049419.07991
3018,83914930453.59816
3019,83924015048.66925
3020,83923503600.46172
3021,83926426596.25867
3022,83923633963.21582
3023,83917540058.1958
3024,83915472502.11902
3025,83925867442.2464
3026,83921394182.2713
3027,83921536895.89244
3028,83924624395.48915
3029,83923047739.62485
3030,83918797502.2319
3031,83921408163.17088
3032,83925763898.82692
3033,83923813618.03067
3034,83923437129.36844
3035,83925629067.37695
3036,83923797669.82043
3037,83924534309.87685
3038,83914529362.47285
3039,83924847114.94666
3040,83924658062.59552
3041,83918334256.00745
3042,83920642501.65137
3043,83926723471.7868
3044,83938385205.34294
3045,83912604634.20602
3046,83916706441.72934
3047,83924625347.63722
3048,83916906046.94617
3049,83922379144.9404
3050,83927526368.91017
3051,83918489349.40468
3052,83926774701.13037
3053,83926128696.00125
3054,83924086354.5357
3055,83917899440.86298
3056,83923999990.03712
3057,83923703053.14833
3058,83927260408.38695
3059,83922530278.14223
3060,83924033485.06386
3061,83912733852.831
3062,83914898277.37042
3063,83916427594.2879
3064,83914054479.03615
3065,83913525273.6633
3066,83912642206.5521
3067,83912699554.70258
3068,83913866416.34859
3069,83916105716.82959
3070,83912898183.14041
3071,83913614443.34547
3072,83915054885.09714
3073,83917868459.77618
3074,83912645107.3729
3075,83914704992.70557
3076,83912720675.83768
3077,83913249951.09088
3078,83912593147.76436
3079,83912748917.31262
3080,83913753612.38942
3081,83913900750.78185
3082,83914112334.77371
3083,83915985437.47678
3084,83918181783.1288
3085,83913084986.95862
3086,83913874327.8777
3087,83913167293.36868
3088,83914616786.78937
3089,83912726047.60614
3090,83912588264.07767
3091,83912612380.57016
3092,83912624117.01558
3093,83913024202.79257
3094,83915014987.95192
3095,83914268324.1364
3096,83914319057.17691
3097,83915745417.50409
3098,83915822886.71346
3099,83945121038.4724
3100,83946325284.81053
3101,83922563953.15102
3102,83954554683.1658
3103,83952490707.70354
3104,83915004902.25902
3105,83952405456.12766
3106,83951840352.89935
3107,83913306118.73734
3108,83916659749.40675
3109,83914796904.81424
3110,83914843193.6972
3111,83938844179.12985
3112,83912652473.89006
3113,83914685157.75626
3114,83915185749.60495
3115,83915521588.44574
3116,83913796139.6981
3117,83917917701.80853
3118,83915543295.79236
3119,83919071003.85849
3120,83917241370.99898
3121,83915571878.73775
3122,83916005891.06169
3123,83915510564.82986
3124,83912637989.1955
3125,83938845274.82202
3126,83922527174.17009
3127,83917615378.84178
3128,83922645609.2725
3129,83916473771.33844
3130,83925791083.08032
3131,83938179312.50783
3132,83920339814.0805
3133,83933982272.97382
3134,83917239778.74246
3135,83923066447.68988
3136,83926423123.31158
3137,83922034544.27612
3138,83922149731.09349
3139,83925720997.438
3140,83930566110.01237
3141,83929028139.47194
3142,83924024364.21497
3143,83921023967.4016
3144,83925003281.52467
3145,83912835483.99055
3146,83915390483.81522
3147,83913732070.81279
3148,83914943165.50798
3149,83914063813.46608
3150,83913846600.23126
3151,83915092450.95012
3152,83914507657.43134
3153,83913823069.69525
3154,83915407674.18071
3155,83917048242.66628
3156,83914975704.82849
3157,83913322418.9979
3158,83912758889.34677
3159,83915285536.80832
3160,83913171234.53595
3161,83912725362.02374
3162,83913003787.80386
3163,83912713029.27837
3164,83943788527.59198
3165,83951251464.47012
3166,83933061971.80371
3167,83940691830.08334
3168,83939833113.17589
3169,83947558440.52261
3170,83937952347.65736
3171,83916814204.18353
3172,83951623300.48029
3173,83936271673.62859
3174,83951034964.40494
3175,83951824370.31322
3176,83950114018.14853
3177,83946889937.13869
3178,83951556415.54521
3179,83933151582.18553
3180,83915218093.36966
3181,83944668437.71384
3182,83944239623.33209
3183,83937583876.75006
3184,83936184876.52435
3185,83934059814.7196
3186,83947224990.32285
3187,83935097046.40402
3188,83951445652.9938
3189,83951488335.81555
3190,83936087531.87357
3191,83951369544.09439
3192,83937254986.9516
3193,83935840583.04285
3194,83932549971.48286
3195,83915987817.94586
3196,83934248722.92612
3197,83943587772.724
3198,83912461638.90602
3199,83913430449.73058
3200,83915060237.7587
3201,83916019007.15991
3202,83915355749.15463
3203,83914169866.03082
3204,83915385866.2452
3205,83915917149.96413
3206,83914655252.47223
3207,83914919751.3522
3208,83915852009.078
3209,83914572594.10995
3210,83916730948.37236
3211,83914647336.87929
3212,83917602140.04996
3213,83914601494.77191
3214,83912775172.75592
3215,83917191244.95267
3216,83915361958.90083
3217,83916638372.56363
3218,83915235860.30109
3219,83912462729.0445
3220,83951174795.43765
3221,83913010627.7886
3222,83913151311.99905
3223,83913286144.82616
3224,83915445969.1323
3225,83913894731.2545
3226,83914737597.86841
3227,83949161873.71164
3228,83915315239.92538
3229,83915413680.58902
3230,83914297576.1578
3231,83914159750.65005
3232,83913665110.33958
3233,83914987277.8227
3234,83915394408.48946
3235,83914906385.3674
3236,83914595922.88203
3237,83914847159.01138
3238,83925134105.88782
3239,83943863063.17833
3240,83921029311.7345
3241,83922547033.34106
3242,83928964643.22916
3243,83918172193.34488
3244,83919563405.0481
3245,83922879666.86777
3246,83922184616.35239
3247,83919333356.04895
3248,83920077296.91428
3249,83920285320.28922
3250,83927170428.0809
3251,83919922995.08212
3252,83929740284.29349
3253,83926810525.7042
3254,83934244050.61407
3255,83929674371.31319
3256,83922108590.5723
3257,83918621769.82646
3258,83928314637.854
3259,83912700296.03787
3260,83913931475.51747
3261,83914828415.89636
3262,83912434688.72816
3263,83912762998.66579
3264,83912903991.11201
3265,83913931125.06013
3266,83916221068.50792
3267,83915256721.01834
3268,83915889121.3363
3269,83912781834.34308
3270,83912780570.54146
3271,83912434708.57338
3272,83912824921.99736
3273,83912801620.88675
3274,83912432115.84293
3275,83915572164.43195
3276,83912745850.69461
3277,83913752695.95049
3278,83912801588.91098
3279,83912798632.80154
3280,83912821158.73282
3281,83916767199.04233
3282,83913167429.47818
3283,83915908849.9908
3284,83913256262.5669
3285,83917217505.06407
3286,83922537759.64609
3287,83929900553.55893
3288,83923867036.75098
3289,83932097841.92291
3290,83924498928.1922
3291,83921729644.18497
3292,83917425020.1113
3293,83923586665.58983
3294,83918757928.5953
3295,83924706329.7543
3296,83925079863.6387
3297,83915782215.31868
3298,83918295470.22949
3299,83931505652.7575
3300,83921886691.97905
3301,83929207436.65228
3302,83922436110.03218
3303,83922453541.71368
3304,83926766064.98978
3305,83931443182.82953
3306,83927018223.30942
3307,83922463029.80716
3308,83930667011.70686
3309,83921818419.79901
3310,83931824787.39027
3311,83933601000.9631
3312,83921741382.9385
3313,83918814631.79877
3314,83929519102.32208
3315,83926851426.89215
3316,83932196986.65976
3317,83912249021.10541
3318,83912181513.90393
3319,83912359489.99092
3320,83916329385.71484
3321,83914747967.97522
3322,83913360767.41887
3323,83931308785.43846
3324,83930030961.9927
3325,83925390740.97519
3326,83931502779.00264
3327,83939090555.89708
3328,83917459817.09196
3329,83930590847.34631
3330,83931526898.43774
3331,83943385149.7232
3332,83929969736.53098
3333,83944379173.32945
3334,83922826952.58868
3335,83936891235.1437
3336,83923659226.29308
3337,83944746728.57536
3338,83937794667.98425
3339,83932754837.49162
3340,83930033241.57855
3341,83922250440.75606
3342,83932538380.08145
3343,83935588906.09047
3344,83932633583.70624
3345,83927119517.37238
3346,83934560837.19635
3347,83930339658.923
3348,83927920626.40115
3349,83931851300.17688
3350,83927344152.53232
3351,83922502358.89648
3352,83933414775.78084
3353,83918033623.81693
3354,83915527617.76755
3355,83915797472.3911
3356,83916820863.1882
3357,83913085833.72903
3358,83914713309.25333
3359,83913604869.03577
3360,83915670402.99406
3361,83926288851.20186
3362,83932200826.8919
3363,83932477107.8595
3364,83919980750.97961
3365,83936377336.22989
3366,83919950617.82089
3367,83930267342.0502
3368,83935075045.05054
3369,83917733735.84302
3370,83945884423.27756
3371,83936754850.5481
3372,83935523179.7034
3373,83926005095.11986
3374,83939068081.30602
3375,83937769474.54245
3376,83934805414.60089
3377,83924755516.24948
3378,83926744027.01366
3379,83925828189.11389
3380,83925905657.13113
3381,83919360622.39856
3382,83924053616.88324
3383,83936512373.85713
3384,83918496519.83655
3385,83930969208.51535
3386,83925680842.52113
3387,83921131710.90538
3388,83931667321.53989
3389,83937548921.95871
3390,83929712738.01071
3391,83930995246.6247
3392,83933627323.59132
3393,83915066304.99911
3394,83926138985.87573
3395,83926311205.80647
3396,83923840687.31447
3397,83921668113.28732
3398,83920236185.66931
3399,83923035396.2571
3400,83921050022.3637
3401,83929089519.24869
3402,83917454949.2871
3403,83922268529.16315
3404,83916902566.81378
3405,83922960344.14296
3406,83936663588.28998
3407,83918995145.77539
3408,83912792551.52359
3409,83912808097.98521
3410,83915900707.6135
3411,83915035171.54315
3412,83915037323.44385
3413,83916114133.44873
3414,83918611625.56874
3415,83915677319.29773
3416,83924253605.12903
3417,83917058013.49362
3418,83916002856.58374
3419,83912742199.93109
3420,83916614421.23619
3421,83914845668.0545
3422,83913015128.5296
3423,83912796212.05984
3424,83913247925.38167
3425,83917878405.44135
3426,83913447814.50403
3427,83913039816.24774
3428,83917036974.41751
3429,83912801508.24954
3430,83914993039.47961
3431,83912872668.08768
3432,83912845946.88873
3433,83919082374.78809
3434,83915613835.79413
3435,83916044358.99817
3436,83916693685.02934
3437,83917899629.9946
3438,83917084738.19113
3439,83913008034.6366
3440,83917973755.59708
3441,83912951124.79385
3442,83914978104.24977
3443,83917658998.32008
3444,83915571484.99347
3445,83915426295.68063
3446,83913123855.33884
3447,83916140337.90724
3448,83913198367.2572
3449,83913955840.52559
3450,83915405555.63669
3451,83913223244.51093
3452,83915171599.01822
3453,83916570589.7845
3454,83915255235.49655
3455,83915397415.31522
3456,83938907061.63113
3457,83934052802.57985
3458,83922349393.67471
3459,83931614104.25694
3460,83917702054.30232
3461,83916270203.28568
3462,83928171706.73247
3463,83930846090.62723
3464,83932977597.5646
3465,83935471223.44556
3466,83938844176.19406
3467,83927604394.40718
3468,83938913738.10306
3469,83928872499.92157
3470,83924868987.87332
3471,83929673512.54883
3472,83933090793.7981
3473,83919374419.01201
3474,83932800100.25204
3475,83940917945.41324
3476,83938555710.30862
3477,83934965130.25629
3478,83925361773.8166
3479,83929326506.90298
3480,83935904132.17223
3481,83933336293.0791
3482,83918206063.19507
3483,83915802574.48244
3484,83940158676.0275
3485,83922415431.28181
3486,83938551013.50552
3487,83932377996.83769
3488,83925950786.816
3489,83926072940.69464
3490,83920337724.1406
3491,83933650677.5868
3492,83930436760.76524
3493,83915848988.97757
3494,83919187942.73135
3495,83917205938.09723
3496,83929758950.39224
3497,83919000247.44836
3498,83916167285.99168
3499,83913283761.64305
3500,83912497772.32779
3501,83915515403.92075
3502,83912834443.17322
3503,83925246511.13808
3504,83912767138.71945
3505,83912731861.33429
3506,83912420771.27156
3507,83912119257.80562
3508,83913429868.24507
3509,83912846820.02011
3510,83925241589.06601
3511,83913507311.80524
3512,83912696585.862
3513,83912527331.71649
3514,83912887856.98213
3515,83913083998.35464
3516,83912930188.4562
3517,83926397493.6056
3518,83913387104.33948
3519,83913411657.1073
3520,83915144462.84918
3521,83912442344.0302
3522,83914462594.22755
3523,83914580462.00797
3524,83912874203.56177
3525,83912745330.12453
3526,83914554974.5659
3527,83914331914.37614
3528,83913297644.44928
3529,83915128231.13855
3530,83912762777.59052
3531,83914587720.39609
3532,83915910651.5854
3533,83912020342.99945
3534,83912373760.65913
3535,83915097233.45697
3536,83914810028.0064
3537,83912867013.01085
3538,83914846790.7688
3539,83915147073.37909
3540,83912418436.83502
3541,83915865142.72601
3542,83912446050.88428
3543,83935813483.13051
3544,83925871367.14314
3545,83949923406.03503
3546,83916500149.61967
3547,83929531410.84961
3548,83918435762.54839
3549,83925898852.54652
3550,83930932222.77275
3551,83931473900.7837
3552,83929551812.2305
3553,83929530104.26935
3554,83949187536.4649
3555,83929201411.5133
3556,83925466922.59735
3557,83932138316.04059
3558,83918054276.58813
3559,83926257252.69853
3560,83950731176.64575
3561,83931754552.04535
3562,83925871128.17471
3563,83951507649.2447
3564,83931318768.44983
3565,83912366564.35895
3566,83915285920.75928
3567,83912366788.16168
3568,83913211263.46564
3569,83912933544.21733
3570,83913371722.56157
3571,83913219981.54883
3572,83912953043.07736
3573,83912158639.05244
3574,83913676614.56683
3575,83915113314.85742
3576,83912849455.6409
3577,83912251276.94954
3578,83913997851.40071
3579,83913971397.65083
3580,83913354601.21617
3581,83912082980.65091
3582,83912861247.92892
3583,83912119780.53064
3584,83914828830.83818
3585,83912168483.45483
3586,83913687624.59576
3587,83914265508.18036
3588,83915198516.41467
3589,83913572812.40804
3590,83912842037.90996
3591,83915251732.20175
3592,83912259449.30287
3593,83936123860.001
3594,83930356976.60162
3595,83929987085.90204
3596,83947201850.93379
3597,83922515728.69287
3598,83915112742.268
3599,83931158707.37158
3600,83933625269.10638
3601,83930073079.95468
3602,83946973504.10883
3603,83917176552.08838
3604,83932841275.67993
3605,83915273298.4258
3606,83912616923.31952
3607,83915181699.92676
3608,83914823170.66473
3609,83912292573.56927
3610,83912452887.0883
3611,83931401709.17296
3612,83918187397.24687
3613,83931146701.51257
3614,83921640352.95374
3615,83935443021.18912
3616,83924693744.30115
3617,83918622892.88121
3618,83924729728.53156
3619,83920622418.12463
3620,83918767629.00165
3621,83922318893.228
3622,83933424103.39091
3623,83921342598.22748
3624,83925880121.2976
3625,83929636295.4626
3626,83926998581.01855
3627,83918229317.02406
3628,83920386459.56305
3629,83923333961.51953
3630,83919989262.33826
3631,83919762173.5831
3632,83926644683.86902
3633,83922228265.74097
3634,83922219028.26462
3635,83913711444.38342
3636,83924760397.73582
3637,83935310275.47911
3638,83929010646.01329
3639,83920816133.16624
3640,83917078921.92845
3641,83914782733.48346
3642,83913977603.60446
3643,83914488904.54129
3644,83915269155.2446
3645,83912407964.75671
3646,83914074755.5302
3647,83913606981.66022
3648,83915292014.39658
3649,83915728490.18126
3650,83918473190.97803
3651,83950921002.89087
3652,83939395743.7062
3653,83949587610.96886
3654,83914153098.85956
3655,83947596324.14479
3656,83946610233.33751
3657,83946027465.25113
3658,83947467722.009
3659,83916132413.76253
3660,83931379770.30952
3661,83953204545.79395
3662,83950520173.36818
3663,83920787120.8694
3664,83948200033.6557
3665,83954063922.7858
3666,83945819973.25877
3667,83951482048.12325
3668,83913460587.80142
3669,83918405275.06427
3670,83937909747.25098
3671,83949930988.15042
3672,83936941882.0645
3673,83951141087.6004
3674,83941726239.93939
3675,83945827335.52695
3676,83946986987.12152
3677,83938549585.32253
3678,83930218084.34256
3679,83925302144.78922
3680,83949436000.21045
3681,83916025837.18622
3682,83948806367.93044
3683,83921774101.67279
3684,83914667869.66351
3685,83949570919.64825
3686,83935411654.38791
3687,83916802857.4047
3688,83914219183.767
3689,83914927441.08322
3690,83914926253.6148
3691,83915365796.97438
3692,83913400961.20523
3693,83914595966.0326
3694,83915055365.50868
3695,83912478507.71732
3696,83912646008.66956
3697,83914592951.53325
3698,83915616110.228
3699,83913976040.15488
3700,83915314061.80853
3701,83914132887.39365
3702,83912016060.37749
3703,83914935177.5406
3704,83917145147.6673
3705,83912558233.9812
3706,83915621800.81824
3707,83914598004.70348
3708,83928314301.11456
3709,83914333360.08559
3710,83915692046.39438
3711,83914577568.64922
3712,83915380752.62462
3713,83916269446.98462
3714,83916761874.20348
3715,83913888363.38496
3716,83915098285.99307
3717,83914842501.99243
3718,83914135462.7838
3719,83914586260.899
3720,83914418918.51385
3721,83912017013.27937
3722,83914605348.24942
3723,83914134912.93835
3724,83914713075.62738
3725,83914907103.14978
3726,83914542728.07086
3727,83912388537.0265
3728,83917165267.93619
3729,83912369589.53137
3730,83915019034.11647
3731,83914933566.31593
3732,83914333690.90967
3733,83915652284.65811
3734,83912772562.20615
3735,83915349655.38249
3736,83914629249.81602
3737,83916052627.2241
3738,83912567818.59099
3739,83914148752.13751
3740,83913519761.6168
3741,83916181984.59837
3742,83914524757.43863
3743,83933691087.44168
3744,83933691018.3087
3745,83933917260.14043
3746,83933136355.60864
3747,83923915841.40695
3748,83929810586.99057
3749,83932234307.78894
3750,83933499037.46652
3751,83928021438.2567
3752,83933479293.05571
3753,83934503814.39331
3754,83930176204.29901
3755,83925617019.83875
3756,83919616862.17264
3757,83930492500.94626
3758,83927695539.15881
3759,83930161905.7207
3760,83929945011.80806
3761,83932778668.86737
3762,83927730155.53021
3763,83931533105.246
3764,83933632323.16565
3765,83938135912.1637
3766,83926626701.7962
3767,83930775661.87225
3768,83932777083.62167
3769,83930740072.31848
3770,83932760630.15234
3771,83926292793.99673
3772,83935916811.11783
3773,83932336808.87895
3774,83938130449.87366
3775,83914591893.27971
3776,83916126297.96326
3777,83917699632.68637
3778,83916178389.33623
3779,83921062741.53415
3780,83918063812.65076
3781,83931327600.33032
3782,83924335136.24718
3783,83928354852.1954
3784,83936812928.15167
3785,83918875178.09338
3786,83925242734.43788
3787,83932971692.37367
3788,83919933425.19783
3789,83931941667.53914
3790,83949638667.88998
3791,83931150810.4227
3792,83930753519.73512
3793,83930329899.29984
3794,83916011234.3252
3795,83922878909.16422
3796,83917303495.99112
3797,83920930266.68907
3798,83922187760.81798
3799,83920242490.12553
3800,83926511331.44989
3801,83925746674.94514
3802,83921872901.97813
3803,83926238852.2092
3804,83917138846.06435
3805,83932139677.35556
3806,83928783088.4177
3807,83949554920.85944
3808,83929506647.61493
3809,83934737525.05386
3810,83938136158.73567
3811,83918189359.93686
3812,83913523713.88095
3813,83912848420.70204
3814,83912208693.73157
3815,83912213239.45772
3816,83913386281.2064
3817,83914904327.89612
3818,83914359200.5564
3819,83916062120.49918
3820,83915141947.62871
3821,83913065080.03888
3822,83915523065.7424
3823,83913383400.26375
3824,83912233874.10957
3825,83915102193.92458
3826,83914350386.61304
3827,83913940692.08241
3828,83913577713.64238
3829,83915794108.73787
3830,83912730916.80046
3831,83912564080.99408
3832,83912449868.49513
3833,83912712007.48767
3834,83915358030.85175
3835,83913029728.00607
3836,83912208673.09987
3837,83914710547.53253
3838,83912378925.24835
3839,83912611905.64955
3840,83912931166.55176
3841,83912722697.67644
3842,83915170171.29646
3843,83912778109.10841
3844,83914153036.4956
3845,83912541145.96898
3846,83931112199.0234
3847,83912230816.99602
3848,83913261282.82971
3849,83912678493.15515
3850,83914738262.836
3851,83912876741.08308
3852,83913770825.74109
3853,83913893561.68228
3854,83916789241.62576
3855,83913818003.80542
3856,83912678963.82414
3857,83912364357.34122
3858,83912937641.36993
3859,83912611514.24709
3860,83916560096.23106
3861,83914244213.61041
3862,83912530413.38629
3863,83924254299.86525
3864,83925228621.18051
3865,83932364011.02852
3866,83934359734.16626
3867,83923826882.11327
3868,83931623330.23593
3869,83933870690.14178
3870,83935895898.44177
3871,83931673864.14737
3872,83922683427.23395
3873,83931778338.91003
3874,83927968326.81708
3875,83930111100.21161
3876,83932523403.09126
3877,83933371904.08452
3878,83936028977.02324
3879,83922698371.19312
3880,83932044190.3371
3881,83925900603.40332
3882,83932075030.40036
3883,83934232358.44246
3884,83925019608.39482
3885,83919858436.84416
3886,83932356422.67123
3887,83934241145.45502
3888,83922348765.34224
3889,83914478742.08691
3890,83936723290.1036
3891,83936717330.40346
3892,83939614238.68811
3893,83933238681.5063
3894,83925775802.85147
3895,83944793967.19188
3896,83940716542.22354
3897,83934014491.85701
3898,83914486672.38693
3899,83917065897.16078
3900,83943226228.32318
3901,83941936784.65427
3902,83922839567.3317
3903,83938433434.95564
3904,83939152324.25266
3905,83949822476.49756
3906,83938378424.66159
3907,83934182028.34164
3908,83944041668.33185
3909,83917521357.64627
3910,83951845108.87543
